<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
LogPluginManager: Loaded Plugin Flurry, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/Analytics/Flurry/Flurry.uplugin
LogPluginManager: Loaded Plugin AndroidDeviceProfileSelector, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin AndroidMoviePlayer, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin
LogPluginManager: Loaded Plugin AppleMoviePlayer, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ArchVisCharacter, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
LogPluginManager: Loaded Plugin VictoryPlugin, From L:/Unreal Engine 4/Epic Games/4.14/Engine/Plugins/VictoryPlugin/VictoryPlugin.uplugin
>>>>>>> Stashed changes
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3195953
LogInit: Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Nov 12 2016 02:14:10
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line:  
<<<<<<< Updated upstream
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.01.11-17.35.48:405][  0]LogInit: Selected Device Profile: [Windows]
[2017.01.11-17.35.48:405][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.01.11-17.35.48:449][  0]LogInit: Computer: DESKTOP-QMJBIV2
[2017.01.11-17.35.48:449][  0]LogInit: User: Grego
[2017.01.11-17.35.48:449][  0]LogInit: CPU Page size=65536, Cores=2
[2017.01.11-17.35.48:449][  0]LogInit: High frequency timer resolution =3.609382 MHz
[2017.01.11-17.35.48:449][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2017.01.11-17.35.48:449][  0]LogMemory: Platform Memory Stats for Windows
[2017.01.11-17.35.48:449][  0]LogMemory: Process Physical Memory: 264.38 MB used, 264.38 MB peak
[2017.01.11-17.35.48:449][  0]LogMemory: Process Virtual Memory: 263.43 MB used, 263.43 MB peak
[2017.01.11-17.35.48:449][  0]LogMemory: Physical Memory: 3294.40 MB used,  4860.67 MB free, 8155.07 MB total
[2017.01.11-17.35.48:449][  0]LogMemory: Virtual Memory: 673.20 MB used,  4860.67 MB free, 134217728.00 MB total
[2017.01.11-17.35.48:599][  0]LogInit: Overriding culture en with editor configuration.
[2017.01.11-17.35.49:464][  0]LogD3D11RHI: D3D11 adapters:
[2017.01.11-17.35.49:903][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1060 6GB' (Feature Level 11_0)
[2017.01.11-17.35.49:903][  0]LogD3D11RHI:       6100/0/4077 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.01.11-17.35.49:905][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.01.11-17.35.49:905][  0]LogD3D11RHI:       0/0/4077 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.01.11-17.35.49:905][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.01.11-17.35.50:278][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.01.11-17.35.50:278][  0]LogD3D11RHI:     GPU DeviceId: 0x1c03 (for the marketing name, search the web for "GPU Device Id")
[2017.01.11-17.35.50:278][  0]LogWindows: EnumDisplayDevices:
[2017.01.11-17.35.50:278][  0]LogWindows:    0. 'NVIDIA GeForce GTX 1060 6GB' (P:1 D:1)
[2017.01.11-17.35.50:279][  0]LogWindows:    1. 'NVIDIA GeForce GTX 1060 6GB' (P:0 D:0)
[2017.01.11-17.35.50:279][  0]LogWindows:    2. 'NVIDIA GeForce GTX 1060 6GB' (P:0 D:0)
[2017.01.11-17.35.50:279][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1060 6GB' (P:0 D:0)
[2017.01.11-17.35.50:279][  0]LogWindows: DebugString: FoundDriverCount:4 
[2017.01.11-17.35.50:279][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 1060 6GB
[2017.01.11-17.35.50:371][  0]LogD3D11RHI:   Driver Version: 376.33 (internal:21.21.13.7633, unified:376.33)
[2017.01.11-17.35.50:371][  0]LogD3D11RHI:      Driver Date: 12-11-2016
[2017.01.11-17.35.50:839][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.01.11-17.35.51:261][  0]LogD3D11RHI: Async texture creation enabled
[2017.01.11-17.35.52:847][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.01.11-17.35.52:855][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (D:/Escritorio/Repositorios/PGV/TheLastShelter/Intermediate/Shaders/WorkingDirectory/9860/).
[2017.01.11-17.35.52:855][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Grego/AppData/Local/Temp/UnrealShaderWorkingDir/C21054164096DE7E272A92AAE286E9ED/'.
[2017.01.11-17.35.52:856][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.01.11-17.35.55:660][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.01.11-17.35.55:712][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.01.11-17.35.55:763][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.01.11-17.35.55:814][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.01.11-17.35.55:866][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.01.11-17.35.55:918][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.01.11-17.35.55:970][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.01.11-17.35.56:021][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.01.11-17.35.56:065][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.01.11-17.35.56:116][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.01.11-17.35.56:166][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.01.11-17.35.56:216][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.01.11-17.35.56:268][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.01.11-17.35.56:319][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.01.11-17.35.56:370][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.01.11-17.35.56:470][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.01.11-17.35.56:470][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.01.11-17.35.56:507][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.01.11-17.35.56:596][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.01.11-17.35.56:628][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.01.11-17.35.56:678][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.01.11-17.35.56:728][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.01.11-17.35.56:778][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.01.11-17.35.56:829][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.01.11-17.35.56:829][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.01.11-17.35.57:293][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.01.11-17.35.57:628][  0]LogDerivedDataCache: Loaded boot cache 0.33s 50MB C:/Users/Grego/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.01.11-17.35.57:629][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Grego/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.01.11-17.35.57:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/Escritorio/Repositorios/PGV/TheLastShelter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.01.11-17.35.57:629][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.01.11-17.35.57:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Escritorio/Repositorios/PGV/TheLastShelter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.01.11-17.35.57:629][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.01.11-17.35.57:648][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.01.11-17.35.57:660][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grego/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.01.11-17.35.58:428][  0]LogInit: Selected Device Profile: [Windows]
[2017.01.11-17.35.58:437][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.01.11-17.35.58:670][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.01.11-17.35.58:724][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.01.11-17.35.58:775][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.01.11-17.35.58:775][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.01.11-17.35.58:775][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.01.11-17.35.59:700][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: thelastshelter, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 306971164
[2017.01.11-17.35.59:772][  0]LogAssetRegistry: FAssetRegistry took 0.0245 seconds to start up
[2017.01.11-17.35.59:896][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.098336 seconds
[2017.01.11-17.35.59:900][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.01.11-17.35.59:900][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.01.11-17.35.59:900][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.01.11-17.35.59:973][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.01.11-17.36.00:886][  0]LogSlate: Using Freetype 2.6.0
[2017.01.11-17.36.00:890][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.01.11-17.36.00:890][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.01.11-17.36.02:436][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.01.11-17.36.02:481][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.01.11-17.36.02:913][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.01.11-17.36.03:366][  0]SourceControl: Info Source control is disabled
[2017.01.11-17.36.03:367][  0]SourceControl: Info Source control is disabled
[2017.01.11-17.36.03:429][  0]SourceControl: Info Source control is disabled
[2017.01.11-17.36.03:482][  0]SourceControl: Info Source control is disabled
[2017.01.11-17.36.04:861][  0]LogEngine: Initializing Engine...
[2017.01.11-17.36.04:862][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.01.11-17.36.05:135][  0]LogAIModule: Creating AISystem for world Untitled
[2017.01.11-17.36.05:155][  0]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-17.36.05:170][  0]LogInit: FAudioDevice initialized.
[2017.01.11-17.36.05:192][  0]LogDerivedDataCache: Saved boot cache 0.02s 50MB C:/Users/Grego/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.01.11-17.36.05:197][  0]LogInit: Texture streaming: Enabled
[2017.01.11-17.36.05:399][  0]LogInit: Transaction tracking system initialized
[2017.01.11-17.36.05:776][  0]BlueprintLog: New page: Editor Load
[2017.01.11-17.36.06:818][  0]LocalizationService: Info Localization service is disabled
[2017.01.11-17.36.07:539][  0]LogConsoleResponse:Display: 
[2017.01.11-17.36.07:796][  0]LogFileCache: Scanning file cache for directory 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/' took 0.01s
[2017.01.11-17.36.07:796][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.01.11-17.36.07:796][  0]LogCook:Display: Mobile HDR setting 1
[2017.01.11-17.36.08:862][  0]SourceControl: Info Source control is disabled
[2017.01.11-17.36.08:863][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.01.11-17.36.08:866][  0]LightingResults: New page: Lighting Build
[2017.01.11-17.36.08:913][  0]MapCheck: New page: Map Check
[2017.01.11-17.36.08:913][  0]LightingResults: New page: Lighting Build
[2017.01.11-17.36.09:163][  0]LogAIModule: Creating AISystem for world Untitled_1
[2017.01.11-17.36.09:165][  0]LogActorComponent: RegisterComponentWithWorld: (/Temp/Untitled_1.Untitled_1:PersistentLevel.WorldSettings_1.StaticMeshComponent0) Trying to register component with IsPendingKill() == true. Aborting.
